"url","date","table","type","item","subitem","is.total","today","mtd","ytd","footnotes"
"https://www.fms.treas.gov/fmsweb/viewDTSFiles?dir=a&fname=12112600.txt","20121129","2","deposit","Agriculture Loan Repayments (misc)","","0","27","472","1296",""
"https://www.fms.treas.gov/fmsweb/viewDTSFiles?dir=a&fname=12112600.txt","20121129","2","deposit","Air Transport Security Fees","","0","33","51","243",""
"https://www.fms.treas.gov/fmsweb/viewDTSFiles?dir=a&fname=12112600.txt","20121129","2","deposit","Cash FTD's Received (Table IV)","","0","4123","138794","301882",""
"https://www.fms.treas.gov/fmsweb/viewDTSFiles?dir=a&fname=12112600.txt","20121129","2","deposit","Commodity Credit Corporation programs","","0","24","533","1036",""
"https://www.fms.treas.gov/fmsweb/viewDTSFiles?dir=a&fname=12112600.txt","20121129","2","deposit","Customs and Certain Excise Taxes","","0","180","3365","7032",""
"https://www.fms.treas.gov/fmsweb/viewDTSFiles?dir=a&fname=12112600.txt","20121129","2","deposit","Deposits by States","Supplemental Security Income","0","301","358","730",""
"https://www.fms.treas.gov/fmsweb/viewDTSFiles?dir=a&fname=12112600.txt","20121129","2","deposit","Deposits by States","Unemployment","0","28","4755","6999",""
"https://www.fms.treas.gov/fmsweb/viewDTSFiles?dir=a&fname=12112600.txt","20121129","2","deposit","Education Department programs","","0","133","3029","6001",""
"https://www.fms.treas.gov/fmsweb/viewDTSFiles?dir=a&fname=12112600.txt","20121129","2","deposit","Energy Department programs","","0","24","440","1181",""
"https://www.fms.treas.gov/fmsweb/viewDTSFiles?dir=a&fname=12112600.txt","20121129","2","deposit","Estate and Gift Taxes","","0","64","1055","2190",""
"https://www.fms.treas.gov/fmsweb/viewDTSFiles?dir=a&fname=12112600.txt","20121129","2","deposit","Federal Reserve Earnings","","0","0","6460","14689",""
"https://www.fms.treas.gov/fmsweb/viewDTSFiles?dir=a&fname=12112600.txt","20121129","2","deposit","Foreign Deposits, Military Sales","","0","4","2214","3910",""
